Page_URL,Nama,Rating,Pengunjung,Kategori,Alamat,Tentang,Ulasan
"https://www.google.com/maps/place/Gn.+Jokolangan/@-7.4961111,100.98954,6z/data=!4m11!1m3!2m2!1sgunung+di+pulau+jawa!6e1!3m6!1s0x2e798936994d581b:0x8b07a71928ab13d7!8m2!3d-7.6966667!4d111.1827778!15sChRndW51bmcgZGkgcHVsYXUgamF3YZIBBHBlYWvgAQA!16s%2Fg%2F11b_2pklmp?entry=ttu",Gn. Jokolangan,"4,9",(11),Puncak Gunung,"Sawah, Wonorejo, Kec. Jatiyoso, Kabupaten Karanganyar, Jawa Tengah",,
"https://www.google.com/maps/place/Gn.+Jokolangan/@-7.4961111,100.98954,6z/data=!4m11!1m3!2m2!1sgunung+di+pulau+jawa!6e1!3m6!1s0x2e798936994d581b:0x8b07a71928ab13d7!8m2!3d-7.6966667!4d111.1827778!15sChRndW51bmcgZGkgcHVsYXUgamF3YZIBBHBlYWvgAQA!16s%2Fg%2F11b_2pklmp?entry=ttu",Gn. Semeru,"4,6",(2.996),Gunung berapi,"Ngampo, Pasrujambe, Kec. Pasrujambe, Kabupaten Lumajang, Jawa Timur",,
"https://www.google.com/maps/place/Gn.+Jokolangan/@-7.4961111,100.98954,6z/data=!4m11!1m3!2m2!1sgunung+di+pulau+jawa!6e1!3m6!1s0x2e798936994d581b:0x8b07a71928ab13d7!8m2!3d-7.6966667!4d111.1827778!15sChRndW51bmcgZGkgcHVsYXUgamF3YZIBBHBlYWvgAQA!16s%2Fg%2F11b_2pklmp?entry=ttu",Gn. Semeru,"4,6",(2.996),Gunung berapi,"Ngampo, Pasrujambe, Kec. Pasrujambe, Kabupaten Lumajang, Jawa Timur",,
"https://www.google.com/maps/place/Gn.+Jokolangan/@-7.4961111,100.98954,6z/data=!4m11!1m3!2m2!1sgunung+di+pulau+jawa!6e1!3m6!1s0x2e798936994d581b:0x8b07a71928ab13d7!8m2!3d-7.6966667!4d111.1827778!15sChRndW51bmcgZGkgcHVsYXUgamF3YZIBBHBlYWvgAQA!16s%2Fg%2F11b_2pklmp?entry=ttu",Pendakian Gunung Arjuno,"4,8",(226),Area Mendaki,"6HPV+43R, Mager Sari, Pecalukan, Malang, Pasuruan, Jawa Timur 67157",,
"https://www.google.com/maps/place/Gn.+Jokolangan/@-7.4961111,100.98954,6z/data=!4m11!1m3!2m2!1sgunung+di+pulau+jawa!6e1!3m6!1s0x2e798936994d581b:0x8b07a71928ab13d7!8m2!3d-7.6966667!4d111.1827778!15sChRndW51bmcgZGkgcHVsYXUgamF3YZIBBHBlYWvgAQA!16s%2Fg%2F11b_2pklmp?entry=ttu",Gunung Sewu,"4,3",(28),Puncak Gunung,"Kanigoro, Kemadang, Kec. Tanjungsari, Kabupaten Gunung Kidul, Daerah Istimewa Yogyakarta",,
"https://www.google.com/maps/place/Gn.+Jokolangan/@-7.4961111,100.98954,6z/data=!4m11!1m3!2m2!1sgunung+di+pulau+jawa!6e1!3m6!1s0x2e798936994d581b:0x8b07a71928ab13d7!8m2!3d-7.6966667!4d111.1827778!15sChRndW51bmcgZGkgcHVsYXUgamF3YZIBBHBlYWvgAQA!16s%2Fg%2F11b_2pklmp?entry=ttu",Gn. Gambiran,,,Puncak Gunung,"Tirisan, Pule, Kec. Pule, Kabupaten Trenggalek, Jawa Timur",,
"https://www.google.com/maps/place/Gn.+Jokolangan/@-7.4961111,100.98954,6z/data=!4m11!1m3!2m2!1sgunung+di+pulau+jawa!6e1!3m6!1s0x2e798936994d581b:0x8b07a71928ab13d7!8m2!3d-7.6966667!4d111.1827778!15sChRndW51bmcgZGkgcHVsYXUgamF3YZIBBHBlYWvgAQA!16s%2Fg%2F11b_2pklmp?entry=ttu",Gn. Widodaren,"4,8",(30),Puncak Gunung,"Krajan II, Ngadas, Kec. Sukapura, Kabupaten Probolinggo, Jawa Timur",,
"https://www.google.com/maps/place/Gn.+Jokolangan/@-7.4961111,100.98954,6z/data=!4m11!1m3!2m2!1sgunung+di+pulau+jawa!6e1!3m6!1s0x2e798936994d581b:0x8b07a71928ab13d7!8m2!3d-7.6966667!4d111.1827778!15sChRndW51bmcgZGkgcHVsYXUgamF3YZIBBHBlYWvgAQA!16s%2Fg%2F11b_2pklmp?entry=ttu",Gn. Widodaren,"4,8",(30),Puncak Gunung,"Krajan II, Ngadas, Kec. Sukapura, Kabupaten Probolinggo, Jawa Timur",,
"https://www.google.com/maps/place/Gn.+Jokolangan/@-7.4961111,100.98954,6z/data=!4m11!1m3!2m2!1sgunung+di+pulau+jawa!6e1!3m6!1s0x2e798936994d581b:0x8b07a71928ab13d7!8m2!3d-7.6966667!4d111.1827778!15sChRndW51bmcgZGkgcHVsYXUgamF3YZIBBHBlYWvgAQA!16s%2Fg%2F11b_2pklmp?entry=ttu",Pegunungan Semeru,,,Puncak Gunung,"Tawonsongo, Pasrujambe, Kec. Pasrujambe, Kabupaten Lumajang, Jawa Timur",,
"https://www.google.com/maps/place/Gn.+Jokolangan/@-7.4961111,100.98954,6z/data=!4m11!1m3!2m2!1sgunung+di+pulau+jawa!6e1!3m6!1s0x2e798936994d581b:0x8b07a71928ab13d7!8m2!3d-7.6966667!4d111.1827778!15sChRndW51bmcgZGkgcHVsYXUgamF3YZIBBHBlYWvgAQA!16s%2Fg%2F11b_2pklmp?entry=ttu",Legenda craterului Tengger,"4,1",(17),Gunung berapi,"Area Gn. Bromo, Podokoyo, Kec. Tosari, Pasuruan, Jawa Timur",,
"https://www.google.com/maps/place/Gn.+Jokolangan/@-7.4961111,100.98954,6z/data=!4m11!1m3!2m2!1sgunung+di+pulau+jawa!6e1!3m6!1s0x2e798936994d581b:0x8b07a71928ab13d7!8m2!3d-7.6966667!4d111.1827778!15sChRndW51bmcgZGkgcHVsYXUgamF3YZIBBHBlYWvgAQA!16s%2Fg%2F11b_2pklmp?entry=ttu",Gunung Semeru,"4,6",(16),Puncak Gunung,"Kali Mangok, Kalianan, Kec. Krucil, Kabupaten Probolinggo, Jawa Timur",,
"https://www.google.com/maps/place/Gn.+Jokolangan/@-7.4961111,100.98954,6z/data=!4m11!1m3!2m2!1sgunung+di+pulau+jawa!6e1!3m6!1s0x2e798936994d581b:0x8b07a71928ab13d7!8m2!3d-7.6966667!4d111.1827778!15sChRndW51bmcgZGkgcHVsYXUgamF3YZIBBHBlYWvgAQA!16s%2Fg%2F11b_2pklmp?entry=ttu",Gn. Lawu,"4,5",(2.440),Gunung berapi,"Area Hutan, Gondosuli, Kec. Tawangmangu, Kabupaten Karanganyar, Jawa Tengah",,
"https://www.google.com/maps/place/Gn.+Jokolangan/@-7.4961111,100.98954,6z/data=!4m11!1m3!2m2!1sgunung+di+pulau+jawa!6e1!3m6!1s0x2e798936994d581b:0x8b07a71928ab13d7!8m2!3d-7.6966667!4d111.1827778!15sChRndW51bmcgZGkgcHVsYXUgamF3YZIBBHBlYWvgAQA!16s%2Fg%2F11b_2pklmp?entry=ttu",Gn. Lawu,"4,5",(2.440),Gunung berapi,"Area Hutan, Gondosuli, Kec. Tawangmangu, Kabupaten Karanganyar, Jawa Tengah",,
"https://www.google.com/maps/place/Gn.+Jokolangan/@-7.4961111,100.98954,6z/data=!4m11!1m3!2m2!1sgunung+di+pulau+jawa!6e1!3m6!1s0x2e798936994d581b:0x8b07a71928ab13d7!8m2!3d-7.6966667!4d111.1827778!15sChRndW51bmcgZGkgcHVsYXUgamF3YZIBBHBlYWvgAQA!16s%2Fg%2F11b_2pklmp?entry=ttu",Gn. Ranupane,,,Puncak Gunung,"Ranupane Satu, Ranupani, Kec. Senduro, Kabupaten Lumajang, Jawa Timur",,
"https://www.google.com/maps/place/Gn.+Jokolangan/@-7.4961111,100.98954,6z/data=!4m11!1m3!2m2!1sgunung+di+pulau+jawa!6e1!3m6!1s0x2e798936994d581b:0x8b07a71928ab13d7!8m2!3d-7.6966667!4d111.1827778!15sChRndW51bmcgZGkgcHVsYXUgamF3YZIBBHBlYWvgAQA!16s%2Fg%2F11b_2pklmp?entry=ttu",Gunung Sewu,"4,3",(28),Puncak Gunung,"Kanigoro, Kemadang, Kec. Tanjungsari, Kabupaten Gunung Kidul, Daerah Istimewa Yogyakarta",,
"https://www.google.com/maps/place/Gn.+Jokolangan/@-7.4961111,100.98954,6z/data=!4m11!1m3!2m2!1sgunung+di+pulau+jawa!6e1!3m6!1s0x2e798936994d581b:0x8b07a71928ab13d7!8m2!3d-7.6966667!4d111.1827778!15sChRndW51bmcgZGkgcHVsYXUgamF3YZIBBHBlYWvgAQA!16s%2Fg%2F11b_2pklmp?entry=ttu",Gn. Ider-ider,,,Puncak Gunung,"Nganjir, Sariwani, Kec. Sukapura, Kabupaten Probolinggo, Jawa Timur",,
"https://www.google.com/maps/place/Gn.+Jokolangan/@-7.4961111,100.98954,6z/data=!4m11!1m3!2m2!1sgunung+di+pulau+jawa!6e1!3m6!1s0x2e798936994d581b:0x8b07a71928ab13d7!8m2!3d-7.6966667!4d111.1827778!15sChRndW51bmcgZGkgcHVsYXUgamF3YZIBBHBlYWvgAQA!16s%2Fg%2F11b_2pklmp?entry=ttu",Gn. Duk,"4,0",(6),Puncak Gunung,"Cempoko, Cepoko, Kec. Sumber, Kabupaten Probolinggo, Jawa Timur",,
"https://www.google.com/maps/place/Gn.+Jokolangan/@-7.4961111,100.98954,6z/data=!4m11!1m3!2m2!1sgunung+di+pulau+jawa!6e1!3m6!1s0x2e798936994d581b:0x8b07a71928ab13d7!8m2!3d-7.6966667!4d111.1827778!15sChRndW51bmcgZGkgcHVsYXUgamF3YZIBBHBlYWvgAQA!16s%2Fg%2F11b_2pklmp?entry=ttu",Gn. Duk,"4,0",(6),Puncak Gunung,"Cempoko, Cepoko, Kec. Sumber, Kabupaten Probolinggo, Jawa Timur",,
"https://www.google.com/maps/place/Gn.+Jokolangan/@-7.4961111,100.98954,6z/data=!4m11!1m3!2m2!1sgunung+di+pulau+jawa!6e1!3m6!1s0x2e798936994d581b:0x8b07a71928ab13d7!8m2!3d-7.6966667!4d111.1827778!15sChRndW51bmcgZGkgcHVsYXUgamF3YZIBBHBlYWvgAQA!16s%2Fg%2F11b_2pklmp?entry=ttu",Gn. Raung,"4,3",(744),Gunung berapi,"Area Hutan, Gunosari, Kec. Tlogosari, Kabupaten Bondowoso, Jawa Timur",,
"https://www.google.com/maps/place/Gn.+Jokolangan/@-7.4961111,100.98954,6z/data=!4m11!1m3!2m2!1sgunung+di+pulau+jawa!6e1!3m6!1s0x2e798936994d581b:0x8b07a71928ab13d7!8m2!3d-7.6966667!4d111.1827778!15sChRndW51bmcgZGkgcHVsYXUgamF3YZIBBHBlYWvgAQA!16s%2Fg%2F11b_2pklmp?entry=ttu",Gunung Wilis,"4,4",(266),Gunung berapi,"Tawang, Banaran, Kec. Pulung, Kabupaten Ponorogo, Jawa Timur",,
"https://www.google.com/maps/place/Gn.+Jokolangan/@-7.4961111,100.98954,6z/data=!4m11!1m3!2m2!1sgunung+di+pulau+jawa!6e1!3m6!1s0x2e798936994d581b:0x8b07a71928ab13d7!8m2!3d-7.6966667!4d111.1827778!15sChRndW51bmcgZGkgcHVsYXUgamF3YZIBBHBlYWvgAQA!16s%2Fg%2F11b_2pklmp?entry=ttu",Gn. Banyuurip,"4,0",(1),Puncak Gunung,"Cangaan, Kec. Ujungpangkah, Kabupaten Gresik, Jawa Timur",,
"https://www.google.com/maps/place/Gn.+Jokolangan/@-7.4961111,100.98954,6z/data=!4m11!1m3!2m2!1sgunung+di+pulau+jawa!6e1!3m6!1s0x2e798936994d581b:0x8b07a71928ab13d7!8m2!3d-7.6966667!4d111.1827778!15sChRndW51bmcgZGkgcHVsYXUgamF3YZIBBHBlYWvgAQA!16s%2Fg%2F11b_2pklmp?entry=ttu",Gn. Gambiran,,,Puncak Gunung,"Tirisan, Pule, Kec. Pule, Kabupaten Trenggalek, Jawa Timur",,
"https://www.google.com/maps/place/Gn.+Jokolangan/@-7.4961111,100.98954,6z/data=!4m11!1m3!2m2!1sgunung+di+pulau+jawa!6e1!3m6!1s0x2e798936994d581b:0x8b07a71928ab13d7!8m2!3d-7.6966667!4d111.1827778!15sChRndW51bmcgZGkgcHVsYXUgamF3YZIBBHBlYWvgAQA!16s%2Fg%2F11b_2pklmp?entry=ttu",Gn. Watuijo,"3,3",(3),Puncak Gunung,"Bekur, Sumberrejo, Kec. Pagak, Kabupaten Malang, Jawa Timur",,
"https://www.google.com/maps/place/Gn.+Jokolangan/@-7.4961111,100.98954,6z/data=!4m11!1m3!2m2!1sgunung+di+pulau+jawa!6e1!3m6!1s0x2e798936994d581b:0x8b07a71928ab13d7!8m2!3d-7.6966667!4d111.1827778!15sChRndW51bmcgZGkgcHVsYXUgamF3YZIBBHBlYWvgAQA!16s%2Fg%2F11b_2pklmp?entry=ttu",Gn. Sumbing,"4,6",(1.730),Gunung berapi,"Gn. Malang, Purwojiwo, Kec. Kalikajar, Kabupaten Wonosobo, Jawa Tengah",,
"https://www.google.com/maps/place/Gn.+Jokolangan/@-7.4961111,100.98954,6z/data=!4m11!1m3!2m2!1sgunung+di+pulau+jawa!6e1!3m6!1s0x2e798936994d581b:0x8b07a71928ab13d7!8m2!3d-7.6966667!4d111.1827778!15sChRndW51bmcgZGkgcHVsYXUgamF3YZIBBHBlYWvgAQA!16s%2Fg%2F11b_2pklmp?entry=ttu",Gn. Batupecah,,,Puncak Gunung,"Dusun Ngadas, Ngadas, Kec. Poncokusumo, Kabupaten Malang, Jawa Timur",,
"https://www.google.com/maps/place/Gn.+Jokolangan/@-7.4961111,100.98954,6z/data=!4m11!1m3!2m2!1sgunung+di+pulau+jawa!6e1!3m6!1s0x2e798936994d581b:0x8b07a71928ab13d7!8m2!3d-7.6966667!4d111.1827778!15sChRndW51bmcgZGkgcHVsYXUgamF3YZIBBHBlYWvgAQA!16s%2Fg%2F11b_2pklmp?entry=ttu",Pegunungan Iyang,"3,5",(2),Puncak Gunung,"Hutan, Kupang, Kec. Pakem, Kabupaten Bondowoso, Jawa Timur",,
"https://www.google.com/maps/place/Gn.+Jokolangan/@-7.4961111,100.98954,6z/data=!4m11!1m3!2m2!1sgunung+di+pulau+jawa!6e1!3m6!1s0x2e798936994d581b:0x8b07a71928ab13d7!8m2!3d-7.6966667!4d111.1827778!15sChRndW51bmcgZGkgcHVsYXUgamF3YZIBBHBlYWvgAQA!16s%2Fg%2F11b_2pklmp?entry=ttu",Pegunungan Iyang,"3,5",(2),Puncak Gunung,"Hutan, Kupang, Kec. Pakem, Kabupaten Bondowoso, Jawa Timur",,
"https://www.google.com/maps/place/Gn.+Jokolangan/@-7.4961111,100.98954,6z/data=!4m11!1m3!2m2!1sgunung+di+pulau+jawa!6e1!3m6!1s0x2e798936994d581b:0x8b07a71928ab13d7!8m2!3d-7.6966667!4d111.1827778!15sChRndW51bmcgZGkgcHVsYXUgamF3YZIBBHBlYWvgAQA!16s%2Fg%2F11b_2pklmp?entry=ttu",Gn. Watugilang,"4,3",(4),Puncak Gunung,"Hutan, Ngabab, Kec. Pujon, Kabupaten Malang, Jawa Timur",,
"https://www.google.com/maps/place/Gn.+Jokolangan/@-7.4961111,100.98954,6z/data=!4m11!1m3!2m2!1sgunung+di+pulau+jawa!6e1!3m6!1s0x2e798936994d581b:0x8b07a71928ab13d7!8m2!3d-7.6966667!4d111.1827778!15sChRndW51bmcgZGkgcHVsYXUgamF3YZIBBHBlYWvgAQA!16s%2Fg%2F11b_2pklmp?entry=ttu",Gn. Guwo,,,Puncak Gunung,"Area Sawah/Kebun, Sumberbening, Kec. Bantur, Kabupaten Malang, Jawa Timur",,
